nume_actiune,timestamp
READ_ALL_CLIENTS,2025-05-19 22:10:51
READ_ALL_CLIENTS,2025-05-19 22:16:44
READ_ALL_COMENZI,2025-05-19 22:16:44
READ_ALL_CLIENTS,2025-05-19 22:16:44
CREATE_PRODUS,2025-05-19 22:16:44
CREATE_PRODUS,2025-05-19 22:16:44
CREATE_PRODUS,2025-05-19 22:16:44
CREATE_CLIENT,2025-05-19 22:16:44
READ_ALL_CLIENTS,2025-05-19 22:16:44
READ_ALL_COMENZI,2025-05-19 22:16:44
CREATE_CLIENT,2025-05-19 22:16:44
READ_ALL_CLIENTS,2025-05-19 22:16:44
READ_ALL_COMENZI,2025-05-19 22:16:44
READ_ALL_COMENZI,2025-05-19 22:16:44
READ_ALL_CLIENTS,2025-05-19 22:16:44
READ_ALL_CLIENTS,2025-05-19 22:16:44
READ_ALL_COMENZI,2025-05-19 22:16:44
READ_ALL_COMENZI,2025-05-19 22:16:44
READ_ALL_PRODUSE,2025-05-19 22:16:44
READ_ALL_PRODUSE,2025-05-19 22:16:44
READ_ALL_CLIENTS,2025-05-19 22:17:52
READ_ALL_COMENZI,2025-05-19 22:17:52
READ_ALL_CLIENTS,2025-05-19 22:17:52
CREATE_PRODUS,2025-05-19 22:17:52
CREATE_PRODUS,2025-05-19 22:17:52
CREATE_PRODUS,2025-05-19 22:17:52
READ_ALL_CLIENTS,2025-05-19 22:17:52
READ_ALL_COMENZI,2025-05-19 22:17:52
READ_ALL_CLIENTS,2025-05-19 22:17:52
READ_ALL_COMENZI,2025-05-19 22:17:52
READ_ALL_COMENZI,2025-05-19 22:17:52
READ_ALL_CLIENTS,2025-05-19 22:17:52
READ_ALL_CLIENTS,2025-05-19 22:17:52
READ_ALL_COMENZI,2025-05-19 22:17:52
READ_ALL_COMENZI,2025-05-19 22:17:52
READ_ALL_PRODUSE,2025-05-19 22:17:52
READ_ALL_PRODUSE,2025-05-19 22:17:52
READ_ALL_CLIENTS,2025-05-19 22:24:57
READ_ALL_COMENZI,2025-05-19 22:24:57
READ_ALL_CLIENTS,2025-05-19 22:24:57
CREATE_PRODUS,2025-05-19 22:24:57
CREATE_PRODUS,2025-05-19 22:24:57
CREATE_PRODUS,2025-05-19 22:24:57
READ_ALL_CLIENTS,2025-05-19 22:24:57
READ_ALL_COMENZI,2025-05-19 22:24:57
READ_ALL_CLIENTS,2025-05-19 22:24:57
READ_ALL_COMENZI,2025-05-19 22:24:57
READ_ALL_COMENZI,2025-05-19 22:24:57
READ_ALL_CLIENTS,2025-05-19 22:24:57
READ_ALL_CLIENTS,2025-05-19 22:24:57
READ_ALL_COMENZI,2025-05-19 22:24:57
READ_ALL_COMENZI,2025-05-19 22:24:57
READ_ALL_PRODUSE,2025-05-19 22:24:57
READ_ALL_PRODUSE,2025-05-19 22:24:57
READ_ALL_CLIENTS,2025-05-19 22:28:27
READ_ALL_COMENZI,2025-05-19 22:28:27
READ_ALL_CLIENTS,2025-05-19 22:28:27
CREATE_PRODUS,2025-05-19 22:28:27
CREATE_PRODUS,2025-05-19 22:28:27
CREATE_PRODUS,2025-05-19 22:28:27
CREATE_CLIENT,2025-05-19 22:28:27
READ_ALL_CLIENTS,2025-05-19 22:28:27
READ_ALL_COMENZI,2025-05-19 22:28:27
CREATE_CLIENT,2025-05-19 22:28:27
READ_ALL_CLIENTS,2025-05-19 22:28:27
READ_ALL_COMENZI,2025-05-19 22:28:27
READ_ALL_COMENZI,2025-05-19 22:28:27
READ_ALL_CLIENTS,2025-05-19 22:28:27
READ_ALL_CLIENTS,2025-05-19 22:28:27
READ_ALL_COMENZI,2025-05-19 22:28:27
READ_ALL_COMENZI,2025-05-19 22:28:27
READ_ALL_PRODUSE,2025-05-19 22:28:27
READ_ALL_PRODUSE,2025-05-19 22:28:27
READ_ALL_CLIENTS,2025-05-19 22:30:05
READ_ALL_COMENZI,2025-05-19 22:30:05
READ_ALL_CLIENTS,2025-05-19 22:30:05
CREATE_PRODUS,2025-05-19 22:30:05
CREATE_PRODUS,2025-05-19 22:30:05
CREATE_PRODUS,2025-05-19 22:30:05
READ_ALL_CLIENTS,2025-05-19 22:30:05
READ_ALL_COMENZI,2025-05-19 22:30:05
READ_ALL_CLIENTS,2025-05-19 22:30:05
READ_ALL_COMENZI,2025-05-19 22:30:05
READ_ALL_COMENZI,2025-05-19 22:30:05
READ_ALL_CLIENTS,2025-05-19 22:30:05
READ_ALL_CLIENTS,2025-05-19 22:30:05
READ_ALL_COMENZI,2025-05-19 22:30:05
READ_ALL_COMENZI,2025-05-19 22:30:05
READ_ALL_PRODUSE,2025-05-19 22:30:05
READ_ALL_PRODUSE,2025-05-19 22:30:05
READ_ALL_CLIENTS,2025-05-19 22:34:28
READ_ALL_COMENZI,2025-05-19 22:34:28
READ_ALL_CLIENTS,2025-05-19 22:34:28
CREATE_PRODUS,2025-05-19 22:34:28
CREATE_PRODUS,2025-05-19 22:34:28
CREATE_PRODUS,2025-05-19 22:34:28
READ_ALL_CLIENTS,2025-05-19 22:34:28
READ_ALL_COMENZI,2025-05-19 22:34:28
READ_ALL_CLIENTS,2025-05-19 22:34:28
READ_ALL_COMENZI,2025-05-19 22:34:28
READ_ALL_COMENZI,2025-05-19 22:34:28
READ_ALL_CLIENTS,2025-05-19 22:34:28
READ_ALL_CLIENTS,2025-05-19 22:34:28
READ_ALL_COMENZI,2025-05-19 22:34:28
READ_ALL_COMENZI,2025-05-19 22:34:28
READ_ALL_PRODUSE,2025-05-19 22:34:28
READ_ALL_PRODUSE,2025-05-19 22:34:28
READ_ALL_FACTURI,2025-05-19 22:34:28
READ_ALL_COMENZI,2025-05-19 22:34:28
READ_ALL_PRODUSE,2025-05-19 22:34:28
READ_ALL_PRODUSE,2025-05-19 22:34:28
READ_ALL_CLIENTS,2025-05-19 22:35:01
READ_ALL_COMENZI,2025-05-19 22:35:01
READ_ALL_CLIENTS,2025-05-19 22:35:01
CREATE_PRODUS,2025-05-19 22:35:01
CREATE_PRODUS,2025-05-19 22:35:01
CREATE_PRODUS,2025-05-19 22:35:01
READ_ALL_CLIENTS,2025-05-19 22:35:01
READ_ALL_COMENZI,2025-05-19 22:35:01
READ_ALL_CLIENTS,2025-05-19 22:35:01
READ_ALL_COMENZI,2025-05-19 22:35:01
READ_ALL_COMENZI,2025-05-19 22:35:01
READ_ALL_CLIENTS,2025-05-19 22:35:01
READ_ALL_CLIENTS,2025-05-19 22:35:01
READ_ALL_COMENZI,2025-05-19 22:35:01
READ_ALL_COMENZI,2025-05-19 22:35:01
READ_ALL_PRODUSE,2025-05-19 22:35:01
READ_ALL_PRODUSE,2025-05-19 22:35:01
READ_ALL_FACTURI,2025-05-19 22:35:01
READ_ALL_COMENZI,2025-05-19 22:35:01
READ_ALL_PRODUSE,2025-05-19 22:35:01
READ_ALL_PRODUSE,2025-05-19 22:35:01
READ_ALL_CLIENTS,2025-05-19 22:35:31
READ_ALL_COMENZI,2025-05-19 22:35:31
READ_ALL_CLIENTS,2025-05-19 22:35:32
CREATE_PRODUS,2025-05-19 22:35:32
CREATE_PRODUS,2025-05-19 22:35:32
CREATE_PRODUS,2025-05-19 22:35:32
READ_ALL_CLIENTS,2025-05-19 22:35:32
READ_ALL_COMENZI,2025-05-19 22:35:32
READ_ALL_CLIENTS,2025-05-19 22:35:32
READ_ALL_COMENZI,2025-05-19 22:35:32
READ_ALL_COMENZI,2025-05-19 22:35:32
READ_ALL_CLIENTS,2025-05-19 22:35:32
READ_ALL_CLIENTS,2025-05-19 22:35:32
READ_ALL_COMENZI,2025-05-19 22:35:32
READ_ALL_COMENZI,2025-05-19 22:35:32
READ_ALL_PRODUSE,2025-05-19 22:35:32
READ_ALL_PRODUSE,2025-05-19 22:35:32
READ_ALL_FACTURI,2025-05-19 22:35:32
READ_ALL_COMENZI,2025-05-19 22:35:32
READ_ALL_PRODUSE,2025-05-19 22:35:32
READ_ALL_PRODUSE,2025-05-19 22:35:32
READ_ALL_CLIENTS,2025-05-19 22:35:39
READ_ALL_COMENZI,2025-05-19 22:35:39
READ_ALL_CLIENTS,2025-05-19 22:35:39
CREATE_PRODUS,2025-05-19 22:35:39
CREATE_PRODUS,2025-05-19 22:35:39
CREATE_PRODUS,2025-05-19 22:35:39
READ_ALL_CLIENTS,2025-05-19 22:35:39
READ_ALL_COMENZI,2025-05-19 22:35:39
READ_ALL_CLIENTS,2025-05-19 22:35:39
READ_ALL_COMENZI,2025-05-19 22:35:39
READ_ALL_COMENZI,2025-05-19 22:35:39
READ_ALL_CLIENTS,2025-05-19 22:35:39
READ_ALL_CLIENTS,2025-05-19 22:35:39
READ_ALL_COMENZI,2025-05-19 22:35:39
READ_ALL_COMENZI,2025-05-19 22:35:39
READ_ALL_PRODUSE,2025-05-19 22:35:39
READ_ALL_PRODUSE,2025-05-19 22:35:39
READ_ALL_FACTURI,2025-05-19 22:35:39
READ_ALL_COMENZI,2025-05-19 22:35:39
READ_ALL_PRODUSE,2025-05-19 22:35:39
READ_ALL_PRODUSE,2025-05-19 22:35:39
READ_ALL_CLIENTS,2025-05-19 22:35:54
READ_ALL_COMENZI,2025-05-19 22:35:54
READ_ALL_CLIENTS,2025-05-19 22:35:54
CREATE_PRODUS,2025-05-19 22:35:54
CREATE_PRODUS,2025-05-19 22:35:54
CREATE_PRODUS,2025-05-19 22:35:54
READ_ALL_CLIENTS,2025-05-19 22:35:54
READ_ALL_COMENZI,2025-05-19 22:35:54
READ_ALL_CLIENTS,2025-05-19 22:35:54
READ_ALL_COMENZI,2025-05-19 22:35:54
READ_ALL_COMENZI,2025-05-19 22:35:54
READ_ALL_CLIENTS,2025-05-19 22:35:54
READ_ALL_CLIENTS,2025-05-19 22:35:54
READ_ALL_COMENZI,2025-05-19 22:35:54
READ_ALL_COMENZI,2025-05-19 22:35:54
READ_ALL_PRODUSE,2025-05-19 22:35:54
READ_ALL_PRODUSE,2025-05-19 22:35:54
READ_ALL_FACTURI,2025-05-19 22:35:54
READ_ALL_COMENZI,2025-05-19 22:35:54
READ_ALL_PRODUSE,2025-05-19 22:35:54
READ_ALL_PRODUSE,2025-05-19 22:35:54
READ_ALL_CLIENTS,2025-05-19 22:36:05
READ_ALL_COMENZI,2025-05-19 22:36:05
READ_ALL_CLIENTS,2025-05-19 22:36:05
CREATE_PRODUS,2025-05-19 22:36:05
CREATE_PRODUS,2025-05-19 22:36:05
CREATE_PRODUS,2025-05-19 22:36:05
READ_ALL_CLIENTS,2025-05-19 22:36:05
READ_ALL_COMENZI,2025-05-19 22:36:05
READ_ALL_CLIENTS,2025-05-19 22:36:05
READ_ALL_COMENZI,2025-05-19 22:36:05
READ_ALL_COMENZI,2025-05-19 22:36:05
READ_ALL_CLIENTS,2025-05-19 22:36:05
READ_ALL_CLIENTS,2025-05-19 22:36:05
READ_ALL_COMENZI,2025-05-19 22:36:05
READ_ALL_COMENZI,2025-05-19 22:36:05
READ_ALL_PRODUSE,2025-05-19 22:36:05
READ_ALL_PRODUSE,2025-05-19 22:36:05
READ_ALL_FACTURI,2025-05-19 22:36:05
READ_ALL_COMENZI,2025-05-19 22:36:05
READ_ALL_PRODUSE,2025-05-19 22:36:05
READ_ALL_PRODUSE,2025-05-19 22:36:05
READ_ALL_CLIENTS,2025-05-19 22:36:52
READ_ALL_COMENZI,2025-05-19 22:36:52
READ_ALL_CLIENTS,2025-05-19 22:36:52
CREATE_PRODUS,2025-05-19 22:36:52
CREATE_PRODUS,2025-05-19 22:36:52
CREATE_PRODUS,2025-05-19 22:36:52
CREATE_CLIENT,2025-05-19 22:36:52
READ_ALL_CLIENTS,2025-05-19 22:36:52
READ_ALL_COMENZI,2025-05-19 22:36:52
CREATE_CLIENT,2025-05-19 22:36:52
READ_ALL_CLIENTS,2025-05-19 22:36:52
READ_ALL_COMENZI,2025-05-19 22:36:52
READ_ALL_COMENZI,2025-05-19 22:36:52
READ_ALL_CLIENTS,2025-05-19 22:36:52
READ_ALL_CLIENTS,2025-05-19 22:36:52
READ_ALL_COMENZI,2025-05-19 22:36:52
READ_ALL_COMENZI,2025-05-19 22:36:52
READ_ALL_PRODUSE,2025-05-19 22:36:52
READ_ALL_PRODUSE,2025-05-19 22:36:52
READ_ALL_FACTURI,2025-05-19 22:36:52
READ_ALL_COMENZI,2025-05-19 22:36:52
READ_ALL_PRODUSE,2025-05-19 22:36:52
READ_ALL_PRODUSE,2025-05-19 22:36:52
Database connection established,2025-05-19 22:37:38
READ_ALL_CLIENTS,2025-05-19 22:37:38
READ_ALL_COMENZI,2025-05-19 22:37:38
READ_ALL_CLIENTS,2025-05-19 22:37:38
CREATE_PRODUS,2025-05-19 22:37:38
CREATE_PRODUS,2025-05-19 22:37:38
CREATE_PRODUS,2025-05-19 22:37:38
CREATE_CLIENT,2025-05-19 22:37:38
READ_ALL_CLIENTS,2025-05-19 22:37:38
READ_ALL_COMENZI,2025-05-19 22:37:38
CREATE_CLIENT,2025-05-19 22:37:38
READ_ALL_CLIENTS,2025-05-19 22:37:38
READ_ALL_COMENZI,2025-05-19 22:37:38
READ_ALL_COMENZI,2025-05-19 22:37:38
READ_ALL_CLIENTS,2025-05-19 22:37:38
READ_ALL_CLIENTS,2025-05-19 22:37:38
READ_ALL_COMENZI,2025-05-19 22:37:38
READ_ALL_COMENZI,2025-05-19 22:37:38
READ_ALL_PRODUSE,2025-05-19 22:37:38
READ_ALL_PRODUSE,2025-05-19 22:37:38
READ_ALL_FACTURI,2025-05-19 22:37:39
READ_ALL_COMENZI,2025-05-19 22:37:39
READ_ALL_PRODUSE,2025-05-19 22:37:39
READ_ALL_PRODUSE,2025-05-19 22:37:39
READ_ALL_CLIENTS,2025-05-19 22:38:12
READ_ALL_COMENZI,2025-05-19 22:38:12
READ_ALL_CLIENTS,2025-05-19 22:38:12
CREATE_PRODUS,2025-05-19 22:38:12
CREATE_PRODUS,2025-05-19 22:38:12
CREATE_PRODUS,2025-05-19 22:38:12
CREATE_CLIENT,2025-05-19 22:38:12
READ_ALL_CLIENTS,2025-05-19 22:38:12
READ_ALL_COMENZI,2025-05-19 22:38:12
CREATE_CLIENT,2025-05-19 22:38:12
READ_ALL_CLIENTS,2025-05-19 22:38:12
READ_ALL_COMENZI,2025-05-19 22:38:12
READ_ALL_COMENZI,2025-05-19 22:38:12
READ_ALL_CLIENTS,2025-05-19 22:38:12
READ_ALL_CLIENTS,2025-05-19 22:38:12
READ_ALL_COMENZI,2025-05-19 22:38:12
READ_ALL_COMENZI,2025-05-19 22:38:12
READ_ALL_PRODUSE,2025-05-19 22:38:12
READ_ALL_PRODUSE,2025-05-19 22:38:12
READ_ALL_FACTURI,2025-05-19 22:38:12
READ_ALL_COMENZI,2025-05-19 22:38:12
READ_ALL_PRODUSE,2025-05-19 22:38:12
READ_ALL_PRODUSE,2025-05-19 22:38:12
READ_ALL_CLIENTS,2025-05-19 22:38:28
READ_ALL_COMENZI,2025-05-19 22:38:28
READ_ALL_CLIENTS,2025-05-19 22:38:28
CREATE_PRODUS,2025-05-19 22:38:28
CREATE_PRODUS,2025-05-19 22:38:28
CREATE_PRODUS,2025-05-19 22:38:28
CREATE_CLIENT,2025-05-19 22:38:28
READ_ALL_CLIENTS,2025-05-19 22:38:28
READ_ALL_COMENZI,2025-05-19 22:38:28
CREATE_CLIENT,2025-05-19 22:38:28
READ_ALL_CLIENTS,2025-05-19 22:38:28
READ_ALL_COMENZI,2025-05-19 22:38:28
READ_ALL_COMENZI,2025-05-19 22:38:28
READ_ALL_CLIENTS,2025-05-19 22:38:28
READ_ALL_CLIENTS,2025-05-19 22:38:28
READ_ALL_COMENZI,2025-05-19 22:38:28
READ_ALL_COMENZI,2025-05-19 22:38:28
READ_ALL_PRODUSE,2025-05-19 22:38:28
READ_ALL_PRODUSE,2025-05-19 22:38:28
READ_ALL_FACTURI,2025-05-19 22:38:28
READ_ALL_COMENZI,2025-05-19 22:38:28
READ_ALL_PRODUSE,2025-05-19 22:38:28
READ_ALL_PRODUSE,2025-05-19 22:38:28
READ_ALL_CLIENTS,2025-05-19 22:40:44
READ_ALL_COMENZI,2025-05-19 22:40:44
READ_ALL_CLIENTS,2025-05-19 22:40:44
CREATE_PRODUS,2025-05-19 22:40:44
CREATE_PRODUS,2025-05-19 22:40:44
CREATE_PRODUS,2025-05-19 22:40:44
READ_ALL_CLIENTS,2025-05-19 22:40:44
READ_ALL_COMENZI,2025-05-19 22:40:44
READ_ALL_CLIENTS,2025-05-19 22:40:44
READ_ALL_COMENZI,2025-05-19 22:40:44
READ_ALL_COMENZI,2025-05-19 22:40:44
READ_ALL_CLIENTS,2025-05-19 22:40:44
READ_ALL_CLIENTS,2025-05-19 22:40:44
READ_ALL_COMENZI,2025-05-19 22:40:44
READ_ALL_COMENZI,2025-05-19 22:40:44
READ_ALL_PRODUSE,2025-05-19 22:40:44
READ_ALL_PRODUSE,2025-05-19 22:40:44
READ_ALL_FACTURI,2025-05-19 22:40:44
READ_ALL_COMENZI,2025-05-19 22:40:44
READ_ALL_PRODUSE,2025-05-19 22:40:44
READ_ALL_PRODUSE,2025-05-19 22:40:44
READ_ALL_CLIENTS,2025-05-19 22:49:00
READ_ALL_COMENZI,2025-05-19 22:49:00
READ_ALL_CLIENTS,2025-05-19 22:49:00
CREATE_PRODUS,2025-05-19 22:49:00
CREATE_PRODUS,2025-05-19 22:49:00
CREATE_PRODUS,2025-05-19 22:49:00
CREATE_CLIENT,2025-05-19 22:49:00
READ_ALL_CLIENTS,2025-05-19 22:49:00
READ_ALL_COMENZI,2025-05-19 22:49:00
CREATE_CLIENT,2025-05-19 22:49:00
READ_ALL_CLIENTS,2025-05-19 22:49:00
READ_ALL_COMENZI,2025-05-19 22:49:00
READ_ALL_COMENZI,2025-05-19 22:49:00
READ_ALL_CLIENTS,2025-05-19 22:49:00
READ_ALL_CLIENTS,2025-05-19 22:49:00
READ_ALL_COMENZI,2025-05-19 22:49:00
READ_ALL_COMENZI,2025-05-19 22:49:00
READ_ALL_PRODUSE,2025-05-19 22:49:00
READ_ALL_PRODUSE,2025-05-19 22:49:00
READ_ALL_FACTURI,2025-05-19 22:49:00
READ_ALL_COMENZI,2025-05-19 22:49:00
READ_ALL_PRODUSE,2025-05-19 22:49:00
READ_ALL_PRODUSE,2025-05-19 22:49:00
READ_ALL_CLIENTS,2025-05-19 22:50:36
READ_ALL_COMENZI,2025-05-19 22:50:36
READ_ALL_CLIENTS,2025-05-19 22:50:36
CREATE_PRODUS,2025-05-19 22:50:36
CREATE_PRODUS,2025-05-19 22:50:36
CREATE_PRODUS,2025-05-19 22:50:36
CREATE_CLIENT,2025-05-19 22:50:36
READ_ALL_CLIENTS,2025-05-19 22:50:36
READ_ALL_COMENZI,2025-05-19 22:50:36
CREATE_CLIENT,2025-05-19 22:50:36
READ_ALL_CLIENTS,2025-05-19 22:50:36
READ_ALL_COMENZI,2025-05-19 22:50:36
READ_ALL_COMENZI,2025-05-19 22:50:36
READ_ALL_CLIENTS,2025-05-19 22:50:36
READ_ALL_CLIENTS,2025-05-19 22:50:36
READ_ALL_COMENZI,2025-05-19 22:50:36
READ_ALL_COMENZI,2025-05-19 22:50:36
READ_ALL_PRODUSE,2025-05-19 22:50:36
READ_ALL_PRODUSE,2025-05-19 22:50:36
READ_ALL_FACTURI,2025-05-19 22:50:36
READ_ALL_COMENZI,2025-05-19 22:50:36
READ_ALL_PRODUSE,2025-05-19 22:50:36
READ_ALL_PRODUSE,2025-05-19 22:50:36
READ_ALL_CLIENTS,2025-05-19 22:52:25
READ_ALL_COMENZI,2025-05-19 22:52:25
READ_ALL_CLIENTS,2025-05-19 22:52:25
CREATE_PRODUS,2025-05-19 22:52:25
CREATE_PRODUS,2025-05-19 22:52:25
CREATE_PRODUS,2025-05-19 22:52:25
CREATE_CLIENT,2025-05-19 22:52:25
READ_ALL_CLIENTS,2025-05-19 22:52:25
READ_ALL_COMENZI,2025-05-19 22:52:25
CREATE_CLIENT,2025-05-19 22:52:25
READ_ALL_CLIENTS,2025-05-19 22:52:25
READ_ALL_COMENZI,2025-05-19 22:52:25
READ_ALL_COMENZI,2025-05-19 22:52:25
READ_ALL_CLIENTS,2025-05-19 22:52:25
READ_ALL_CLIENTS,2025-05-19 22:52:25
READ_ALL_COMENZI,2025-05-19 22:52:25
READ_ALL_COMENZI,2025-05-19 22:52:25
READ_ALL_PRODUSE,2025-05-19 22:52:25
READ_ALL_PRODUSE,2025-05-19 22:52:25
CREATE_FACTURA,2025-05-19 22:52:25
READ_ALL_COMENZI,2025-05-19 22:52:25
READ_ALL_PRODUSE,2025-05-19 22:52:25
READ_ALL_PRODUSE,2025-05-19 22:52:25
READ_ALL_CLIENTS,2025-05-19 22:53:22
READ_ALL_COMENZI,2025-05-19 22:53:22
READ_ALL_CLIENTS,2025-05-19 22:53:22
CREATE_PRODUS,2025-05-19 22:53:22
CREATE_PRODUS,2025-05-19 22:53:22
CREATE_PRODUS,2025-05-19 22:53:22
CREATE_CLIENT,2025-05-19 22:53:22
READ_ALL_CLIENTS,2025-05-19 22:53:22
READ_ALL_COMENZI,2025-05-19 22:53:22
CREATE_CLIENT,2025-05-19 22:53:22
READ_ALL_CLIENTS,2025-05-19 22:53:22
READ_ALL_COMENZI,2025-05-19 22:53:22
READ_ALL_COMENZI,2025-05-19 22:53:22
READ_ALL_CLIENTS,2025-05-19 22:53:22
READ_ALL_CLIENTS,2025-05-19 22:53:22
READ_ALL_COMENZI,2025-05-19 22:53:22
READ_ALL_COMENZI,2025-05-19 22:53:22
READ_ALL_PRODUSE,2025-05-19 22:53:22
READ_ALL_PRODUSE,2025-05-19 22:53:22
CREATE_FACTURA,2025-05-19 22:53:22
READ_ALL_FACTURI,2025-05-19 22:53:22
READ_ALL_CLIENTS,2025-05-19 22:57:22
READ_ALL_COMENZI,2025-05-19 22:57:22
READ_ALL_CLIENTS,2025-05-19 22:57:22
CREATE_PRODUS,2025-05-19 22:57:22
CREATE_PRODUS,2025-05-19 22:57:22
CREATE_PRODUS,2025-05-19 22:57:22
CREATE_CLIENT,2025-05-19 22:57:22
READ_ALL_CLIENTS,2025-05-19 22:57:22
READ_ALL_COMENZI,2025-05-19 22:57:22
CREATE_CLIENT,2025-05-19 22:57:22
READ_ALL_CLIENTS,2025-05-19 22:57:22
READ_ALL_COMENZI,2025-05-19 22:57:22
READ_ALL_COMENZI,2025-05-19 22:57:22
READ_ALL_CLIENTS,2025-05-19 22:57:22
READ_ALL_CLIENTS,2025-05-19 22:57:22
READ_ALL_COMENZI,2025-05-19 22:57:22
READ_ALL_COMENZI,2025-05-19 22:57:22
READ_ALL_PRODUSE,2025-05-19 22:57:22
READ_ALL_PRODUSE,2025-05-19 22:57:22
CREATE_FACTURA,2025-05-19 22:57:22
READ_ALL_FACTURI,2025-05-19 22:57:22
READ_ALL_CLIENTS,2025-05-19 22:57:40
READ_ALL_COMENZI,2025-05-19 22:57:40
READ_ALL_CLIENTS,2025-05-19 22:57:40
CREATE_PRODUS,2025-05-19 22:57:40
CREATE_PRODUS,2025-05-19 22:57:40
CREATE_PRODUS,2025-05-19 22:57:40
READ_ALL_CLIENTS,2025-05-19 22:57:40
READ_ALL_COMENZI,2025-05-19 22:57:40
READ_ALL_CLIENTS,2025-05-19 22:57:40
READ_ALL_COMENZI,2025-05-19 22:57:40
READ_ALL_COMENZI,2025-05-19 22:57:40
READ_ALL_CLIENTS,2025-05-19 22:57:40
READ_ALL_CLIENTS,2025-05-19 22:57:40
READ_ALL_COMENZI,2025-05-19 22:57:40
READ_ALL_COMENZI,2025-05-19 22:57:40
READ_ALL_PRODUSE,2025-05-19 22:57:40
READ_ALL_PRODUSE,2025-05-19 22:57:40
READ_ALL_FACTURI,2025-05-19 22:57:40
READ_ALL_CLIENTS,2025-05-19 22:57:59
READ_ALL_COMENZI,2025-05-19 22:57:59
READ_ALL_CLIENTS,2025-05-19 22:57:59
CREATE_PRODUS,2025-05-19 22:57:59
CREATE_PRODUS,2025-05-19 22:57:59
CREATE_PRODUS,2025-05-19 22:57:59
CREATE_CLIENT,2025-05-19 22:57:59
READ_ALL_CLIENTS,2025-05-19 22:57:59
READ_ALL_COMENZI,2025-05-19 22:57:59
CREATE_CLIENT,2025-05-19 22:57:59
READ_ALL_CLIENTS,2025-05-19 22:57:59
READ_ALL_COMENZI,2025-05-19 22:57:59
READ_ALL_COMENZI,2025-05-19 22:57:59
READ_ALL_CLIENTS,2025-05-19 22:57:59
READ_ALL_CLIENTS,2025-05-19 22:57:59
READ_ALL_COMENZI,2025-05-19 22:57:59
READ_ALL_COMENZI,2025-05-19 22:57:59
READ_ALL_PRODUSE,2025-05-19 22:57:59
READ_ALL_PRODUSE,2025-05-19 22:57:59
CREATE_FACTURA,2025-05-19 22:57:59
READ_ALL_FACTURI,2025-05-19 22:57:59
READ_ALL_CLIENTS,2025-05-19 23:03:07
READ_ALL_COMENZI,2025-05-19 23:03:07
READ_ALL_CLIENTS,2025-05-19 23:03:07
CREATE_PRODUS,2025-05-19 23:03:07
CREATE_PRODUS,2025-05-19 23:03:07
CREATE_PRODUS,2025-05-19 23:03:07
CREATE_CLIENT,2025-05-19 23:03:07
READ_ALL_CLIENTS,2025-05-19 23:03:07
READ_ALL_COMENZI,2025-05-19 23:03:07
CREATE_CLIENT,2025-05-19 23:03:07
READ_ALL_CLIENTS,2025-05-19 23:03:07
READ_ALL_COMENZI,2025-05-19 23:03:07
READ_ALL_COMENZI,2025-05-19 23:03:07
READ_ALL_CLIENTS,2025-05-19 23:03:07
READ_ALL_CLIENTS,2025-05-19 23:03:07
READ_ALL_COMENZI,2025-05-19 23:03:07
READ_ALL_COMENZI,2025-05-19 23:03:07
